5972,643,615,26,855976,639,610,27,854
5980,638,601,29,854
5984,637,600,31,854
5988,631,599,33,855
5992,625,597,35,855
5996,598,594,37,855
6000,586004,578,601,40,856
6008,558,605,42,6012,552,606,43,8576016,5436020,527,615,466024,522,615,48,859
6028,514,6076032,505,604,50,860
6036,499,603,51,861
6040,495,594,52,862
6044,489,588,53,863
6048,485,584,54,864
6052,483,578,55,865
6056,479,576,56,866
6060,479,576,57,867
6064,479,580,57,868
6068,477,584,58,869
6072,478,591,59,870
6076,477,616,59,870
6080,477,629,59,871
6084,477,637,60,872
6088,476,655,60,873
6092,477,665,60,874
6096,475,672,60,875
6100,475,671,61,876
6104,474,667,61,877
6108,472,663,61,878
6112,473,652,62,879
6116,472,645,62,880
6120,473,636,63,881
6124,473,627,63,883
6128,472,626,64,884
6132,473,625,64,885
6136,473,619,65,887
6140,472,620,66,888
6144,473,626,66,890
6148,471,633,67,891
6152,472,629,68,893
6156,471,625,68,894
6160,471,613,69,896
6164,471,605,70,897
6168,471,598,71,899
6172,472,577,71,901
6176,471,574,72,902
6180,471,579,73,904
6184,473,587,73,906
6188,473,585,74,907
6192,473,584,75,909
6196,474,592,75,911
6200,474,598,76,913
6204,475,603,77,914
6208,474,612,77,916
6212,475,613,77,917
6216,473,609,78,919
6220,474,605,79,921
6224,474,610,79,922
6228,473,611,79,924
6232,474,605,80,925
6236,473,602,81,927
6240,473,602,81,929
6244,475,605,81,931
6248,473,605,82,932
6252,474,606,82,934
6256,474,616,83,936
6260,473,619,83,937
6264,473,619,84,939
6268,472,624,84,941
6272,475,628,85,943
6276,472,629,85,945
6280,472,624,85,946
6284,472,619,86,948
6288,472,610,87,950
6292,473,595,87,952
6296,471,593,88,954
6300,472,589,88,956
6304,474,580,89,958
6308,473,579,89,959
6312,474,581,90,961
6316,474,586,91,963
6320,475,588,91,965
6324,475,591,91,967
6328,474,604,92,968
6332,476,607,92,970
6336,475,608,93,972
6340,475,608,93,973
6344,475,611,93,975
6348,474,614,93,977
6352,475,619,94,979
6356,474,618,94,980
6360,475,615,94,982
6364,476,611,95,984
6368,474,611,95,986
6372,475,614,95,987
6376,475,611,96,989
6380,475,608,96,991
6412,474,619,98,1004
6416,472,621,99,1006
6420,472,622,99,1007
6424,474,614,99,1009
6428,473,610,99,1011
6432,474,608,100,1013
6436,474,601,100,1014
6440,474,598,100,1016
6476,474,616,101,1030
6480,474,621,101,1032
6484,475,625,101,1033
6488,474,629,101,1034
6492,475,633,101,1036
6496,474,636,101,1037
6500,474,636,101,1039
6504,475,635,101,1040
6544,474,627,100,1053
6548,473,628,100,1054
6552,474,628,100,1055
6556,474,632,100,1057
6560,474,634,100,1058
6564,474,635,100,1059
6568,472,632,100,1060
6572,474,629,100,1061
6576,472,628,100,1063
6580,472,625,100,1064
6584,472,624,100,1065
6604,472,622,100,1071
6608,471,625,100,1073
6612,472,625,100,1074
6616,471,625,100,1075
6620,471,625,100,1076
6624,474,625,100,1078
6628,470,623,100,1079
6632,472,623,100,1080
6636,470,624,100,1081
6640,470,623,100,1083
6644,472,624,100,1084
6648,470,625,100,1085
6652,471,622,100,1087
6700,469,619,101,1103
6704,470,618,101,1105
6708,469,616,102,1106
6712,470,615,102,1108
6716,470,616,102,1109
6720,470,617,103,1111
6724,472,620,103,1112
6728,469,620,103,1114
6732,471,619,104,1115
6736,470,617,104,1117
6740,470,619,105,1119
6764,470,587,108,1129
6768,470,586,108,1131
6772,471,585,109,1133
6776,471,582,109,1135
6780,471,580,110,1137
6784,473,581,111,1139
6788,471,584,111,1140
6792,473,586,112,1142
6796,472,589,112,1144
6800,473,590,113,1146
6804,474,590,113,1147
6808,472,590,113,1149
6812,474,589,114,1151
6816,473,589,115,1153
6820,473,596,115,1155
6824,473,599,115,1157
6868,478,604,119,1176
6872,481,605,119,1177
6876,480,607,119,1179
6880,482,609,119,1181
6884,484,609,119,1183
6888,485,611,120,1184
6892,487,620,120,1186
6896,488,622,120,1187
6900,490,621,120,1189
6904,492,619,121,1191
6908,493,620,121,1193
6912,496,619,121,1194
6916,496,66920,500,610,16924,503,608,16928,504,603,1226932,511,601,122,126936,513,597,123,1205
69406944,524,589,16948,527,590,123,126952,531,597,123,1212
6956,538,599,123,1216960,542,599,123,1215
6964,547,603,123,1217
6968,554,606,123,6972,558,606,16976,566980,568,612,123,126984,572,615,123,16988,573,615,123,12266992,581,6996,583,620,123,1229
7000,586,624,123,1230
7004,593,622,123,1231
7008,595,618,123,1233
7012,600,615,123,12347016,605,6147020,67024,614,7028,618,613,122,1239
7032,622,613,122,1240
7036,624,609,122,1241
7040,629,611,123,1242
7044,631,618,123,1243
7048,631,631,123,1243
7052,635,636,123,1244
7056,634,639,123,12447060,636,639,124,7064,638,639,127068,638,640,17072,639,650,125,127076,639,654,127080,640,7084,67088,643,7092,646,650,17096,646,639,7100,650,630,131,1247
7104,653,622,131,1247
7108,654,618,133,1248
7116,665,607,1357120,668,606,135,7124,674,6077128,676,603,138,1249
7132,679,599,139,1249
7136,681,609,7140,687144,685,605,143,17148,685,604,144,17152,687,7156,686,626,146,1249
7160,687,630,147,127164,687,634,17168,685,647172,687176,685,636,157180,684,621,153,1248
7184,683,67188,681,615,7192,680,602,157,1248
7196,676,599,158,1248
7200,674,601,159,12487204,672,609,7208,666,611,1627212,665,615,1637216,663,627,164,1248
7220,658,629,166,1248
7224,656,627,167,1248
7228,653,621,168,1248
7232,650,619,170,1248
7236,647,618,171,1248
7240,67244,642,67248,640,6127252,639,610,17256,635,610,178,1247260,635,610,179,127264,635,613,17268,631,614,182,7272,632,615,183,1247276,630,615,185,1247280,629,614,186,1249
7284,628,614,187,1249
7288,624,611,189,1249
7292,623,609,190,1249
7296,617,7300,613,611,7304,602,613,195,1247308,595,613,196,1249
7312,5897316,575,615,199,7320,569,615,200,1249
7324,7328,550,614,203,127332,545,614,204,1250
7336,537,7340,525,605,206,1251
7344,519,600,207,1251
7348,512,604,2077352,503,609,207356,498,607,209,1253
7360,493,595,210,1254
7364,487,595,210,1255
7368,483,593,211,1255
7372,481,592,211,1256
7376,476,597,212,1257
7380,475,603,212,1258
7384,475,608,213,1259
7388,472,610,213,1259
7392,472,614,213,1260
7396,471,622,213,1261
7400,470,624,213,1262
7404,470,629,213,1262
7408,469,635,213,1263
7412,470,633,213,1264
7416,469,627,213,1265
7420,469,630,213,1266
7424,469,635,213,1267
7428,468,636,213,1268
7432,469,639,213,1268
7436,468,644,213,1269
7440,469,645,213,1270
7444,469,639,213,1271
7448,468,639,213,1272
7452,469,641,213,1273
7456,468,638,213,1275
7460,468,633,213,1276
7464,468,631,213,1277
7468,466,633,214,1278
7472,469,628,214,1279
7476,467,623,214,1281
7480,467,624,214,1282
7484,467,621,215,1283
7488,466,614,215,1285
7492,467,615,215,1286
7496,466,620,216,1287
7500,466,623,216,1289
7516,466,619,219,1295
7520,466,617,219,1297
7524,466,620,220,1299
7528,465,623,221,1300
7532,466,615,221,1302
7536,465,605,222,1303
7540,465,587,223,1305
7544,466,582,224,1307
7548,465,580,224,1308
7552,467,572,225,1310
7556,466,573,226,1312
7560,466,575,227,1314
7564,468,583,227,1316
7568,466,585,228,1317
7572,467,587,229,1319
7576,467,593,230,1321
7580,466,595,230,1323
7584,468,595,231,1324
7588,466,586,231,1326
7592,467,582,232,1328
7596,466,581,233,1330
7600,466,585,233,1331
7604,467,589,234,1333
7608,466,591,235,1335
7648,465,596,240,1353
7652,468,592,241,1355
7656,466,586,241,1356
7660,466,577,242,1358
7664,468,578,243,1360
7668,467,578,243,1362
7672,468,580,243,1364
7676,467,587,244,1366
7680,469,594,244,1367
7684,470,604,245,1369
7688,469,606,245,1371
7732,471,598,247,1388
7736,471,607,247,1390
7740,471,613,247,1391
7744,472,617,247,1393
7748,471,620,247,1394
7752,473,626,247,1395
7756,472,634,247,1397
7760,472,631,247,1398
7788,472,608,246,1407
7792,473,609,246,1408
7796,472,611,246,1409
7800,473,614,246,1410
7804,474,620,246,1412
7808,472,622,245,1413
7812,473,625,245,1414
7816,472,633,245,1415
7820,472,634,245,1416
7824,473,636,244,1417
7828,471,640,244,1418
7832,473,637,244,1419
7836,471,633,243,1420
7872,471,640,241,1429
7876,471,644,241,1430
7880,470,646,241,1431
7884,470,646,241,1432
7888,468,638,241,1433
7892,470,635,241,1434
7896,468,635,241,1435
7900,468,634,241,1436
7904,468,629,241,1437
7908,468,622,241,1438
7932,469,621,241,1445
7936,469,622,241,1446
7940,469,621,241,1447
7944,469,624,241,1449
7948,468,628,241,1450
7952,470,627,241,1451
7956,468,626,241,1452
7960,467,634,241,1453
7964,467,633,241,1454
8012,469,619,244,1471
8016,468,618,244,1472
8020,468,618,245,1474
8024,468,616,245,1475
8028,467,614,245,1477
8032,468,616,246,1479
8036,468,616,247,1480
8068,468,573,251,1494
8072,470,572,252,1496
8076,470,573,253,1497
8080,470,571,253,1499
8084,470,572,254,1501
8088,471,576,254,1503
8092,472,580,255,1505
8096,471,583,255,1506
8148,474,597,260,1528
8152,474,602,260,1530
8156,473,604,260,1532
8160,474,604,261,1533
8164,475,604,261,1535
8168,473,605,261,1537
8172,475,609,261,1538
8176,473,616,261,1540
8180,473,618,261,1541
8184,474,622,261,1543
8224,473,601,263,1559
8228,472,603,263,1560
8232,472,606,263,1562
8236,472,609,263,1563
8240,472,609,263,1565
8244,472,608,263,1567
8248,471,612,264,1568
8284,472,613,264,1582
8288,471,614,264,1584
8292,472,610,264,1585
8296,471,600,264,1587
8300,470,599,264,1588
8304,472,601,264,1590
8308,471,604,264,1591
8348,471,632,262,1604
8352,472,632,262,1606
8356,471,628,262,1607
8360,471,624,261,1608
8364,471,618,261,1609
8368,470,612,261,1611
8404,472,637,258,1620
8408,471,641,258,1621
8412,471,644,257,1622
8416,471,655,257,1623
8420,470,659,257,1624
8424,471,658,256,1625
8428,469,653,256,1626
8432,471,653,256,1627
8456,468,625,255,1634
8460,469,626,255,1635
8464,470,622,255,1636
8536,469,623,259,1661
8540,469,623,259,1663
8544,469,622,260,1665
8548,469,619,261,1666
8552,470,618,261,1668
8576,468,588,265,1678
8580,469,581,266,1679
8584,471,573,267,1681
8588,470,575,268,1683
8632,476,583,275,1703
8636,474,583,276,1705
8640,475,584,276,1706
8664,476,594,279,1717
8668,475,604,280,1718
8672,477,610,280,1720
8676,476,611,281,1722
8720,475,585,285,1741
8724,476,582,286,1742
8728,475,577,287,1744
8732,477,575,287,1746
8736,477,575,287,1748
8740,476,586,288,1750
8744,477,595,288,1751
8748,476,602,288,1753
8752,478,607,289,1755
8788,478,593,290,1768
8792,480,588,290,1770
8796,479,590,290,1771
8800,479,599,290,1773
8804,480,601,290,1774
8808,480,602,290,1775
8812,480,613,290,1777
8816,479,620,290,1778
8820,480,625,289,1779
8824,480,634,289,1780
8828,479,638,289,1781
8832,479,642,289,1782
8836,479,642,289,1784
8840,479,639,288,1785
8844,480,638,288,1786
8880,480,629,286,1795
8884,480,637,286,1796
8888,479,642,285,1797
8892,479,650,285,1798
8896,478,658,285,1799
8900,478,658,285,1800
8904,478,657,284,1801
8908,477,654,284,1802
8912,478,650,284,1803
8916,477,646,284,1804
8920,477,639,283,1805
8924,477,632,283,1806
8964,477,636,284,1818
8968,476,635,284,1819
8972,477,632,284,1820
8976,477,630,284,1822
8980,477,624,284,1823
8984,477,619,285,1824
8988,476,614,285,1826
8992,477,613,285,1827
8996,476,615,285,1829
9032,477,623,290,1843
9036,476,621,290,1844
9040,477,621,291,1846
9044,478,617,292,1848
9048,478,611,293,1850
9052,480,595,293,1851
9056,482,585,294,1853
9060,485,575,295,1855
9064,489,566,296,1857
9068,497,567,297,1858
9072,503,569,297,1860
9076,509,570,298,1862
9080,522,574,299,1864
9084,529,578,300,1866
9088,535,582,301,1868
9092,552,585,301,1869
9096,559,592,302,1871
9100,568,598,303,1873
9104,585,595,303,1875
9108,593,594,304,1877
9112,602,591,304,1879
9116,619,590,305,1880
9120,628,592,305,1882
9124,637,595,306,1884
9128,651,591,307,1885
9132,659,587,308,1887
9136,663,586,309,189140,671,591,310,1890
9144,676,598,311,1891
9148,676,611,313,1892
9152,681,614,314,1893
9156,680,619,315,1895
9160,682,623,316,1896
9164,684,618,317,1897
9168,683,610,319,1898
9172,684,597,320,1899
9176,683,591,321,1900
9180,683,579,323,1901
9184,686,569,324,1902
9188,683,567,325,1903
9192,685,562,327,1904
9196,683,559,328,1905
9200,682,566,330,1905
9204,680,574,331,1906
9208,677,570,332,1907
9212,674,574,333,1907
9216,666,586,335,1907
9220,660,607,336,1908
9224,647,609,337,1908
9228,641,613,338,1908
9232,637,634,339,1908
9236,630,641,340,1908
9240,628,645,341,1908
9244,630,658,342,1908
9248,624,660,343,1908
9252,625,656,344,1908
9256,621,649,345,1908
9260,617,647,347,1908
9264,616,647,348,1908
9268,612,644,349,1908
9272,609,644,350,1908
9276,604,643,352,1908
9280,601,640,353,1909
9284,595,638,355,1909
9288,590,637,356,1909
9292,586,627,357,1909
9296,574,620,359,1910
9300,568,613,360,1910
9304,563,603,361,1911
9308,550,600,362,1911
9312,546,599,363,1912
9316,541,604,364,19139320,533,69324,531,622,366,1915
9328,526,624,366,1916
9332,520,623,367,1917
9336,515,619,368,1918
9340,511,597,368,1919
9344,504,585,369,9348,500,582,370,1921
9352,497,579,370,1922
9356,492,566,371,1923
9360,490,561,371,1924
9364,489,583,371,1925
9368,485,592,372,1926
9372,486,599,372,1927
9376,485,628,372,1927
9380,483,646,372,1928
9416,475,668,373,1936
9420,475,664,373,1938
9424,475,658,373,1939
9428,473,656,373,1940
9432,474,650,374,1941
9436,473,621,375,1943
9440,472,607,375,1944
9444,472,601,376,1945
9448,471,589,376,1947
9452,472,575,377,1948
9456,471,567,377,1950
9460,471,571,378,1951
9464,472,577,379,1952
9468,472,579,379,1954
9472,472,592,379,1955
9476,472,599,379,1956
9480,472,602,380,1958
9484,473,609,380,1959
9488,473,612,380,1960
9524,472,616,382,1973
9528,472,607,382,1975
9532,472,592,383,1976
9536,472,595,383,1978
9540,472,601,383,1979
9544,472,597,384,1981
9548,472,600,384,1982
9552,473,607,384,1984
9556,472,618,385,1985
9592,472,593,387,2000
9596,471,597,387,2001
9600,471,599,388,2003
9604,472,589,388,2005
9608,472,584,388,2006
9612,473,588,389,2008
9616,473,600,389,2010
9620,472,598,389,2011
9624,473,597,389,2013
9628,472,604,389,2014
9632,473,608,389,2016
9636,471,613,390,2018
9640,472,621,390,2019
9688,470,598,392,2038
9692,471,598,392,2039
9696,471,596,393,2041
9700,471,596,393,2043
9704,471,599,393,2044
9708,471,603,393,2046
9712,471,610,393,2047
9716,470,615,394,2049
9720,471,618,394,2051
9724,472,619,394,2052
9728,472,619,394,2054
9732,472,622,394,2055
9768,472,597,396,2070
9772,473,603,397,2072
9776,472,606,397,2073
9816,471,620,398,2089
9820,472,613,399,2091
9824,472,610,399,2092
9864,473,612,401,2108
9868,471,625,401,2109
9896,469,614,401,2120
9900,470,609,401,2122
9904,470,608,401,2123
9908,470,605,402,2124
9936,472,619,402,2135
9944,472,622,402,2137
9952,472,633,403,2140
9956,470,630,403,2142
10012,467,616,403,2162
10016,467,618,403,2163
10020,467,619,403,2164
10024,468,622,403,2166
10028,466,623,403,2167
10032,467,623,403,2169
10068,463,618,404,2181
10072,4610076,410080,46410084,464,60610088,462,607,405,210092,463,607,4010096,462,609,405,2191
10100,461,610,405,2193
10104,462,611,4010108,461,612,10112,461,612,406,2110116,460,613,406,10120,460,617,10124,459,619,407,2202
10128,459,619,407,2204
10132,459,619,407,2206
10136,410140,458,615,407,10144,459,10148,460,610,10152,461,607,4010156,461,600,409,2210160,462,597,409,2217
10164,462,596,409,2219
10168,462,596,410,2221
10172,465,597,410,2222
10176,465,599,411,2224
10180,466,601,411,2226
10184,468,601,411,2227
10188,468,602,411,2229
10192,469,606,412,2231
10196,469,608,412,2233
10200,470,610,412,2234
10204,472,613,413,2236
10208,472,613,413,2238
10212,471,611,413,2239
10216,472,610,413,2241
10220,474,610,414,2243
10224,475,608,414,2245
10228,475,602,414,2246
10232,478,598,415,2248
10236,479,595,415,2250
10240,481,591,415,2252
10244,486,590,416,2254
10248,489,591,416,2255
10252,493,598,416,2257
10256,499,601,417,2259
10260,502,603,417,2261
10264,506,605,417,2262
10268,511,610,417,2264
10272,514,615,417,2266
10276,518,622,417,2267
10280,524,620,418,2269
10284,529,620,418,2271
10288,532,617,418,2272
10292,541,614,418,2274
10296,547,612,419,2276
10300,551,601,419,2278
10304,563,595,419,2279
10308,569,592,419,2281
10312,576,592,419,2283
10316,588,592,42010320,595,593,420,2286
10324,603,594,420,2288
10328,612,600,420,2289
10332,617,605,420,2291
10336,620,607,420,2292
10340,626,607,421,2294
10344,631,610,421,2295
10348,630,618,421,2296
10352,636,620,422,2297
10356,636,620,423,2298
10360,638,619,423,2299
10364,641,619,424,2300
10368,642,614,424,210372,645,603,425,2302
10376,646,600,426,2302
10380,648,597,427,2303
10384,650,590,427,230310388,650,590,428,2304
10392,652,593,429,210396,652,594,430,2305
10400,653,596,431,2305
10404,653,605,431,2305
10408,651,640,432,2305
10412,653,654,432,2305
10416,652,659,433,2305
10420,652,669,434,2305
10424,651,677,435,2305
10428,651,676,435,2305
10432,651,651,436,2305
10436,650,648,437,2305
10440,650,651,438,2305
10444,651,641,439,2305
10448,650,632,440,2305
10452,651,630,441,2305
10456,650,623,442,2305
10460,651,613,443,2305
10464,651,604,445,2305
10468,650,605,446,2306
10472,652,611,447,2306
10476,651,615,448,2306
10480,651,618,449,2306
10484,651,620,450,2306
10488,652,625,451,2306
10492,652,628,453,2306
10496,651,625,454,2306
10500,652,625,455,2306
10504,652,626,457,2306
10508,651,623,458,2306
10512,652,619,459,2306
10516,651,622,461,2306
10520,651,622,462,2306
10524,652,622,463,2306
10528,651,619,465,2306
10532,654,619,466,2306
10536,652,619,467,2306
10540,652,615,469,2306
10544,653,615,470,2306
10548,653,617,471,2306
10552,653,615,473,2306
10556,653,612,475,2306
10560,653,610,476,2306
10564,654,611,477,2307
10568,653,612,479,2307
10572,653,613,480,2307
10576,653,614,482,2307
10580,653,614,483,2307
10584,653,613,485,2307
10588,653,613,486,2307
10592,654,615,488,2307
10596,654,616,489,2308
10600,653,616,491,2308
10604,654,615,492,2308
10608,653,615,494,2308
10612,653,617,495,2308
10616,653,615,497,2308
10620,654,613,499,2310624,655,614,5010628,654,612,5010632,654,608,504,10636,654,600,505,2309
10640,654,598,507,2310
10644,655,595,509,2310
10648,653,594,510,2310
10652,656,596,512,2310
10656,656,595,514,2311
10660,655,591,515,231110664,655,594,517,2311
10668,655,599,519,2311
10672,655,604,520,2311
10676,654,605,522,2311
10680,655,609,523,2311
10684,655,616,525,2311
10688,654,615,527,2311
10692,656,617,528,2311
10696,655,622,530,2311
10700,655,621,531,2312
10704,655,618,533,2312
10708,654,609,535,2312
10712,655,607,536,2312
10716,654,605,538,2312
10720,655,599,540,2312
10724,655,598,541,2312
10728,655,598,543,2312
10732,656,597,545,2312
10736,655,600,546,2312
10740,657,604,548,2312
10744,656,611,549,2312
10748,655,614,551,2312
10752,656,619,552,2312
10756,656,623,554,2312
10760,656,624,555,2312
10764,656,624,557,2312
10768,655,622,558,2312
10772,656,619,560,2312
10776,655,615,561,2310780,655,609,563,2312
10784,655,606,564,2312
10788,655,605,566,2312
10792,655,604,567,2312
10796,655,605,569,2312
10800,655,607,570,2312
10804,656,614,572,2312
10808,655,615,573,2312
10812,656,616,575,2312
10816,656,617,577,2312
10820,655,616,578,2312
10824,656,614,579,2312
10828,654,615,581,2312
10832,655,615,582,2312
10836,654,615,584,231210840,654,616,585,2310844,655,617,587,2310848,654,618,588,2312
10852,655,618,589,2312
10856,654,618,591,2312
10860,655,618,593,2312
10864,656,615,594,2312
10868,655,611,595,2312
10872,656,609,597,2312
10876,655,609,598,2312
10880,655,610,599,2312
10884,657,611,601,2312
10888,654,611,602,2312
10892,656,612,604,2312
10896,654,612,605,2312
10900,655,613,607,2312
10904,655,613,608,2312
10908,655,614,609,231210912,655,616,611,23110916,654,616,612,23110920,655,617,613,10924,656,624,615,2312
10928,655,625,616,2312
10932,656,625,617,2312
10936,655,621,619,2312
10940,655,620,620,2312
10944,656,619,622,2312
10948,655,616,623,2312
10952,656,615,625,2312
10956,656,615,626,2312
10960,656,612,627,2312
10964,656,611,629,2312
10968,655,611,630,2312
10972,657,612,631,2312
10976,656,613,633,2312
10980,656,614,634,2312
10984,657,615,635,2312
10988,656,616,637,2312
10992,657,616,638,2312
10996,657,616,640,231211000,657,616,641,23111004,657,617,642,211008,655,624,644,2312
11012,656,624,645,2312
11016,655,624,647,2312
11020,655,623,648,2312
11024,656,623,649,2312
11028,656,623,651,2312
11032,657,620,653,2312
11036,656,618,654,2312
11040,656,615,655,211044,657,610,65711048,656,610,65811052,657,6111056,656,614,11060,656,6111064,657,611,664,23111068,656,613,665,211072,657,613,6611076,657,614,611080,657,618,670,2313
11084,657,620,671,2313
11088,656,620,673,2313
11092,657,621,675,2313
11096,657,621,676,2313
11100,657,621,677,2313
11104,657,619,679,2313
11108,657,616,6811112,658,61411116,658,608,6811120,658,605,685,11124,658,604,611128,657,605,688,211132,659,604,6911136,658,604,6911140,658,60611144,659,611148,658,11152,11156,659,619,699,2314
11160,659,619,701,2314
11164,660,619,702,2314
11168,659,619,704,2314
11172,660,620,705,2315
11176,660,620,707,2315
11180,660,620,708,2315
11184,660,619,710,2315
11188,611192,661,11196,6611200,660,611204,661,604,11208,660,60511212,661,606,721,2311216,661,606,723,11220,662,606,725,211224,663,611228,663,615,11232,664,618,729,2316
11236,664,617,731,211240,664,617,733,23111244,664,618,734,2317
11248,663,611252,665,616,737,211256,664,615,739,211260,664,609,741,23111264,664,605,743,2317
11268,664,602,744,2318
11272,665,601,746,2318
11276,664,600,748,2318
11280,665,600,749,2318
11284,667,602,751,2318
11288,666,603,753,2319
11292,667,604,754,2319
11296,666,609,756,2319
11300,666,611,757,2319
11304,667,612,759,2319
11308,666,617,761,2319
11312,667,618,763,2319
11316,666,617,764,2319
11320,666,613,766,211324,668,612,76811328,667,612,769,2320
11332,668,610,771,2320
11336,667,609,773,2320
11340,668,610,775,211344,669,608,776,2321
11348,668,606,778,2321
11352,669,604,779,2321
11356,668,605,781,2321
11360,668,606,783,2321
11364,669,605,785,2321
11368,668,605,786,2321
11372,669,607,788,2322
11376,669,609,790,211380,669,611,7911384,670,61111388,669,613,7911392,670,618,797,2322
11396,670,6111400,67111404,671,11408,67111412,671,6111416,671,607,11420,671,605,811424,671,606,11428,670,6011432,671,606,11436,670,604,81511440,670,606,817,2323
11444,670,609,818,232311448,670,610,820,211452,671,613,11456,670,61411460,670,6111464,671,621,826,2323
11468,670,623,828,2323
11472,671,623,829,2323
11476,670,621,831,2323
11480,670,619,833,2323
11484,671,617,834,232311488,669,612,836,2323
11492,671,610,838,23211496,670,611,839,11500,670,616,811504,670,6111508,669,609,8411512,670,60911516,669,611520,669,11524,67011528,669,611532,67011536,66911540,670,11544,67011548,66911552,611556,669,616,811560,669,611,811564,669,609,811568,668,609,11572,669,613,811576,668,614,11580,669,61211584,669,11588,668,11592,669,611596,668,619,879,2324
11600,669,619,881,2324
11604,669,619,883,2324
11608,668,618,884,2324
11612,669,619,886,2324
11616,668,621,888,2324
11620,668,623,889,2325
11624,668,621,891,2325
11628,667,620,893,2325
11632,667,615,894,2325
11636,666,613,896,23211640,667,613,897,211644,667,615,899,211648,666,616,90111652,668,611,902,2325
11656,667,601,904,2325
11660,667,603,906,2325
11664,667,607,907,2325
11668,665,607,909,2326
11672,667,608,911,2326
11676,666,608,913,2326
11680,666,612,914,23211684,666,614,916,11688,665,616,917,211692,666,623,919,2326
11696,665,624,921,2326
11700,666,624,922,2326
11704,666,616,911708,665,613,911712,666,610,92711716,665,606,929,2327
11720,664,605,931,2327
11724,665,606,933,2311728,663,602,93411732,664,602,936,2327
11736,663,6011740,663,1174411748,662,611752,611756,661,619,946,2328
11760,662,622,948,2328
11764,662,621,949,2328
11768,661,620,951,2328
11772,662,620,953,2328
11776,661,6111780,661,611784,661,608,9511788,658,605,96011792,660,604,911796,658,604,963,211800,658,602,965,211804,658,604,967,232911808,657,607,968,211812,658,60711816,657,60611820,657,608,973,11824,657,61511828,656,618,977,2330
11832,657,619,979,2330
11836,656,623,980,2330
11840,656,624,982,2330
11844,656,624,984,2330
11848,654,618,985,2331
11852,655,615,987,2331
11856,654,612,989,233111860,653,608,991,2331
11864,653,604,993,2331
11868,653,602,994,2332
11872,653,601,996,2332
11876,653,602,998,2332
11880,653,604,1000,2332
11884,654,605,1001,2332
11888,653,606,1003,2333
11892,654,608,1005,2333
11896,653,610,1007,2333
11900,653,611,1009,2333
11904,653,615,1011,2333
11908,651,620,1012,2333
11912,652,617,1014,2333
11916,651,614,1016,2334
11920,652,610,1018,2334
11924,652,607,1019,2334
11928,651,605,1021,2334
11932,652,604,1023,2334
11936,651,604,1025,2335
11940,651,604,1027,2335
11944,652,603,1029,2335
11948,651,602,1030,2335
11952,652,603,1032,2335
11956,651,612,1034,2335
11960,651,617,1036,2336
11964,652,616,1037,2336
11968,651,613,1039,2336
11972,652,616,1041,2336
11976,651,617,1043,2336
11980,651,615,1045,2336
11984,651,612,1046,233711988,651,612,1048,2311992,651,608,1050,233711996,650,604,1052,2337
12000,651,601,1054,2337
12004,651,601,1056,2338
12008,651,603,1057,2338
12012,652,606,1059,2338
12016,652,606,1061,2338
12020,652,607,1063,2338
12024,652,611,1064,23312028,651,616,1066,2339
12032,652,617,1068,2339
12036,651,618,1069,2339
12040,651,619,1071,2339
12044,651,618,1073,2339
12048,650,617,1075,2339
12052,651,613,1076,2339
12056,651,611,1078,2339
12060,651,609,1080,2339
12064,652,607,1082,2340
12068,652,608,1083,2340
12072,652,606,1085,2340
12076,652,606,1087,23412080,652,610,1012084,653,614,112088,652,618,1092,2340
12092,653,620,1093,2340
12096,652,622,1095,2340
12100,652,624,1097,2340
12104,653,623,1099,2340
12108,652,620,1101,2340
12112,653,617,12116,652,61512120,652,613,1106,2312124,653,605,1107,2341
12128,652,601,1109,2341
12132,653,603,1111,2341
12136,653,607,1113,12140,652,607,1114,12144,653,608,112148,651,613,1118,12152,653,616,11112156,651,620,1121,2341
12160,651,623,1123,2341
12164,651,625,1125,2341
12168,651,628,1126,2341
12172,651,624,1128,2341
12176,650,620,1130,2341
12180,650,619,1131,2341
12184,651,619,1133,2341
12188,650,618,1135,2342
12192,651,616,112196,651,608,113812200,650,606,1140,12204,651,606,1142,212208,650,607,1143,12212,651,605,114512216,650,606,1147,2343
12220,650,612,1149,2343
12224,650,614,1151,2343
12228,649,613,1152,2343
12232,650,619,1154,2343
12236,649,625,1156,2343
12240,649,627,1157,2343
12244,650,624,1159,2343
12248,649,622,1161,2343
12252,650,619,1163,2343
12256,650,611,1165,2344
12260,650,605,1166,2344
12264,651,601,1168,2344
12268,649,602,1170,23412272,651,604,1172,2345
12276,650,603,1173,2345
12280,650,601,1175,2345
12284,650,603,1177,2345
12288,650,609,1179,2345
12292,650,614,1181,2345
12296,649,611,1183,2346
12300,650,612,1184,2346
12304,651,620,1186,2346
12308,650,620,1188,2346
12312,651,617,1189,2346
12316,651,618,1191,2346
12320,651,620,1193,2347
12324,651,618,1195,2347
12328,650,607,1197,2347
12332,650,603,1199,2347
12336,649,602,1201,2347
12340,649,606,1202,2348
12344,649,603,1204,2348
12348,650,600,1206,2348
12352,650,602,1208,2348
12356,650,605,1209,2348
12360,650,608,1211,2349
12364,651,611,1213,2349
12368,649,615,1215,2349
12372,650,621,1217,2349
12376,649,618,1219,2349
12380,648,614,1220,2349
12384,649,615,1222,2350
12388,647,617,1224,2350
12392,649,612,1226,2350
